name,phone,address,website,city,email
"""BRAYCES"" Orthodontics",,"Shore Road, Somers Point, NJ, 08244",,,
1100 Dental,,"South Broad Street, Trenton, NJ, 08611",,,
A-1 Dental,,NJ,,,
A2Z Dental,1-9098-526-2224,NJ,,,
ABA Pediatric Dental,+1 201 3860353,"Journal Square Plaza, Jersey City, NJ, 07306",http://dentalhealthcenter.com/,,
Abra Health - Newark Smile Center,(973) 221-4607,"223 Bloomfield Avenue, Newark, NJ",https://abradental.com/locations/bloomfield-newark-smile-center/,,
Academy Dental of Hamilton,(609) 403-0710,"731 NJ-33, Hamilton Township, NJ 08619, USA",https://www.academydentalnj.com/,Trenton,
Ace Dental,,NJ,,,
Acorn Pediatric Dental,,NJ,,,
Advanced Dental Care,201-365-4458,"160 South Broad Street, Ridgewood, NJ 07450",https://advanceddentalcarepa.com/,,
Advanced Dental Care Of Vernon,1-[phone],"Route 94, Vernon Township, NJ",https://www.zdental.net/advanced-dental-care-of-vernon/,,
Advanced Dental Care of Englewood,(201) 579-6674,"North Dean Street, Englewood, NJ, 07631",https://miksadental.com/,,
"Advanced Dental Concepts, PA",,"New Road, Somers Point, NJ, 08204",,,
Advanced Dental Techniques,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Advanced Family Dental,(215) 792-3501,"327 Township Line Rd, Elkins Park, PA 19027, USA",https://thesmilist.com/dentist-locations/pennsylvania/elkins-park-dentist/,Cherry Hill,
Advanced Family Smiles - Philadelphia Dentist,(215) 637-7474,"10501 Academy Rd Suite A, Philadelphia, PA 19114, USA",https://www.afspc.com/philadelphia-dentist-office/,Camden,
Advanced Palmyra Dentistry,1-[phone],"West Broad Street, Palmyra, NJ, 08065",https://advancedpalmyradentistry.com/,,[email]
Advanced Periodontics of New Jersey,+1 201 9407002,NJ,https://advancedperionj.com/,,
Advanced Smile Dentistry,,NJ,,,
Affordable Teeth Care,,"Ventnor Avenue, Atlantic City, NJ, 08401",,,
Al MDA PC,,"NJ-23, Wayne, NJ, 07470",,,
Alex Colalillo Orthodontics,,"N Main Street, Mullica Hill, NJ, 08062",,,
Alexander Gerskowitz,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Allendale Dental,12017601116,"West Allendale Avenue, Allendale, NJ, 07401",https://www.allendaledental.net/,,
Allied Dental,,NJ,,,
Alllied Dental of Old Bridge,732-553-9393,"US 9 South, Parlin, NJ, 08859",http://www.allieddentalofoldbridge.com/,,
Allstate Dental,,"Bloomfield Avenue, Newark, NJ, 07107",,,
Allwood Family Dentistry,,NJ,,,
Alpine Dental,,NJ,,,
Amara Dental,,NJ,,,
American Dental Associates - Philadelphia,(215) 331-1330,"3428 Rhawn St, Philadelphia, PA 19136, USA",https://www.localphiladelphiadentist.com/our-office/,Cherry Hill,"[email], [email], [email]"
Amwell Dental,,NJ,,,
Anderson Dental Center,(201) 546-7435,"15 Anderson St, Hackensack, NJ 07601, USA",https://www.andersondentalhackensack.com/,Paterson,
Apex Dental,732-553-1313,"Ernston Road, Parlin, NJ, 08859",https://apexdentalhealth.com,,
Apex Dental Care,(609) 771-0032,"795 Parkway Ave A5, Ewing Township, NJ 08618, USA",http://www.apexdentalcarenj.com/,Trenton,[email]
Armstrong Pediatric Dental,,NJ,,,
Artista Dental Studio Wayne New Jersey,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Asen Jeffrey M DDS,,NJ,,,
Aspen Dental,1-[phone],"NJ 57, Hackettstown, NJ, 07840",,,
Aspen Dental,,NJ,,,
Associates In Oral and Maxillofacial Surgery,,"Morris Avenue, Springfield, NJ, 07081",,,
Atlantic Dental,,NJ,,,
Atlantic Smiles,1-[phone],"Ventnor Avenue, Atlantic City, NJ, 08401",http://www.atlanticsmiles.com/atlantic-city-location.html,,[email]
Avant Garde Dental Arts,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Balla Joseph a DDS,,"Hamburg Turnpike, Wayne, NJ, 07470",,,
Banker Dental Associates,1-[phone],"Elmora Avenue, Elizabeth, NJ, 07202",https://www.bankerdental.com/,,
Barclay Family Dental,1-[phone],"Barclay Farms Shopping Center, Cherry Hill, NJ, 08034",https://www.barclayfamilydental.com/,,[email]
Basking Ridge Dental Group,,NJ,,,
Bayonne Smile Center,,"Avenue C, Bayonne, NJ, 07305",,,
Bayshore Family & Cosmetic Dentistry,(732) 264-1011,"Maple Place, Keyport, NJ, 07735",,,
Bayside Dental,,NJ,,,
Beachside Pediatric Dentistry,,"Berkeley Avenue, Ocean Township, NJ, 07712",,,
Beachwood Dental Arts,1-[phone],NJ,,,
Beam Dental,+1 [phone],"Lincoln Highway, Edison, NJ, 08817",https://www.mybeamdental.com/,,
Beam St,,"Washington Street, Hoboken, NJ, 07030",https://www.beam-st.com/,,
Beckman Dental,(973) 347-0080,"Main Street, Netcong, NJ, 07857",,,
Bedminster Family & Cosmetic Dentistry - Dr. Mike Mavrostomos,908-234-1401,"Robertson Drive, Bedminster, NJ, 07921",https://www.bedminsterdental.com/,,
"Benjamin J. Avery, DMD Family Dentistry",,"South Main Street, Phillipsburg, NJ, 08865",,,
Bergenfield Dental Associates,1-201-384-100,"West Church Street, Bergenfield, NJ, 07621",https://www.bergenfielddental.com/,,[email]
Best Smile Dental,(215) 965-1606,"4514 City Ave Suite C, Philadelphia, PA 19131, USA",https://www.dentistcityave.com/,Cherry Hill,
Bite Squad Dental of NYC | Pediatric and Family Dentist in Brooklyn,(718) 998-2424,"2464 Coney Island Ave f2, Brooklyn, NY 11223, USA",https://bitesquaddentalnyc.com/,Newark,
Blairstown Smile Studio,(908)362-7008,"807 NJ-94, Blairstown, NJ, 07825",https://blairstownsmilestudio.com/,,[email]
Bloomfield Dental Designs - Cosmetic Dentist & Implants,(973) 743-3930,"10 Washington St, Bloomfield, NJ 07003, USA",https://www.bloomfielddentaldesigns.com/,Newark,
Blue Dental,,NJ,,,
Bogota Dental Center,1-[phone],"US 46, Totowa, NJ, 07512",https://www.bogotadentistry.com/location/nj/totowa,,
Branchburg Harmony Dental,,NJ,,,
Branchburg Pediatric Dentistry,,NJ,,,
Brdigewater Dental Group,,NJ,,,
Brickworks Dental,,"Harding Highway, Mays Landing, NJ, 08330",,,
Bright Family Dental,,"Broad Avenue, Palisades Park, NJ, 07650",,,
Bright Smile Orthodontics,1-[phone],"Fair Lawn Avenue, Fair Lawn, NJ, 07410",https://brightsmileorthodontics.com/,,
Bright Star Sapphire,,"Broadway, NJ",,,
Brighter Dental,,NJ,,,
Brighter Dentist,,NJ,,,
Broadway Family Dental,(973) 955-2002,"15 Broadway suite 202, Passaic, NJ 07055, USA",https://maps.google.com/?cid=3578720289320452200,Paterson,
Brodway Dental Arts,,"Broadway, NJ",,,
Brookside Family Dental,19735666161,"Hoover Avenue, Bloomfield, NJ, 07003",,,
Browns Mills Dental Center,,"Juliustown Road, Browns Mills, NJ, 08015",,,
Brunswick Dental Group,,NJ,,,
Bruzzichesi Orthodontics,,NJ,,,
Bucks County Smiles,(267) 365-3004,"680 Heacock Rd #102, Yardley, PA 19067, USA",http://www.buckscountysmiles.com/?utm_source=yardley-pa-listing&utm_medium=gmb&utm_campaign=seo&utm_content=website,Trenton,
Burlington - Jersey Dental Group,(609) 281-1211,"1900 Mt Holly Rd #2c, Burlington, NJ 08016, USA",https://thejerseydentalgroup.com/locations/burlington/,Trenton,
"Burton, Alan M DMD",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Camden Dental Associates,,"Market Street, Camden, NJ, 08103",,,
Campbell Lillian,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Capitol Smiles Dental,,"South Warren Street, Trenton, NJ, 08608",,,
Caring Family Dental,,"Valley Road, Wayne, NJ, 07470",,,
Cedar Grove Dental,516-279-2922 ,"Cedar Grove Lane, Somerset, NJ, 08873",https://www.cedargrovedental.com/,,[email]
Center City Dental,(267) 713-3905,"1601 Walnut St # 720, Philadelphia, PA 19102, USA",https://www.centercitydentists.com/,Cherry Hill,
Central Ave Dental,(212) 571-0033,"225 Broadway # 705, New York, NY 10007, USA",https://www.centralavedentalny.com/,Elizabeth,
Central Dentistry,,NJ,,,
Central Jersey Prosthodontics,732-247-9190,"226 Raritan Avenue, Highland Park, NJ, 08904",https://www.centraljp.com/,,
Central Park Dentistry,(212) 486-6211,"30 Central Park S RM 2B, New York, NY 10019, USA",https://cpsdent.com/,Newark,
"Charles A. Evans, D.M.D. Dental Practice",,"Benson Avenue, Pennsville, NJ, 08070",,,
Charming Smile Dental,(201) 425-8600,"115 Christopher Columbus Dr #200, Jersey City, NJ 07302, USA",https://charmingsmiledental.com/,Elizabeth,
Cherry Hill Dental Excellence,(856) 428-2550,"31 Covered Bridge Rd, Cherry Hill Township, NJ 08034, USA",https://www.cherryhilldentalexcellence.com/,Camden,
Cherry Hill Family Dental,,NJ,,,
Cherry Hill Family Dental,(856) 857-0033,"1617 Kings Hwy N, Cherry Hill Township, NJ 08034, USA",https://cherryhillfamilydental.com/,Camden,
Choi Dental,,"Broad Avenue, Leonia, NJ, 07605",,,
Christie Mary,,"Valley Road, Wayne, NJ, 07470",,,
"Christopher J. Shyne DMD, FAGD, MAGD, LLC",1-[phone],"Yardville Hamilton Square Road, Hamilton, NJ, 08690",http://doctorshyne.com,,
Chrystal Dental Care,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Clear Smile,,NJ,,,
Cleary Dental Family & Cosmetic Dentistry,1-[phone],"N Haddon Ave, Suite 7, Haddonfield, NJ, 08033",https://clearydental.com/,,
Clemente Orthodontics of Ridgewood,1-[phone],"W Ridgewood Ave, Ridgewood, NJ, 07450",https://clementeorthodontics.com/ridgewood-location/,,[email]
Clementon Family Dentistry,1-[phone],"White Horse Pike, Clementon, NJ, 08021",https://www.clementonfamilydentistry.com/,,
Clifton Dental Associates,1-[phone],"Clifton Avenue, Clifton, NJ, 07013",https://cliftondental.com/,,
Clifton Dentist - Premiere Family Dental Care,(973) 773-0001,"1114 Clifton Ave, Clifton, NJ 07013, USA",https://cliftonsmile.com/,Newark,
Coastal Dental Group,(732) 714-1030,"Bridge Avenue, Point Pleasant, NJ, 08742",https://coastaldentalnj.com/,,[email]
Colts Neck Smiles,1-732-431-800,"NJ 34, Colts Neck, NJ, 07722",,,[email]
Colts Neck Smiles - Dr. Dilini Peiris D.D.S.,,"NJ-34, Colts Neck, NJ, 07722",,,
Columbia Dental,,NJ,,,
Community Dental,,"Wellington Avenue, Ventnor City, NJ, 08406",,,
Community Dental of Salem,(856) 759-8973,"South Broadway, Pennsville, NJ, 08070",https://www.communitydentalsalem.com/,,
Complete Dental Works,(551) 377-3171,"104 Fort Lee Rd, Teaneck, NJ 07666, USA",https://www.completedentalworks.com/?utm_source=gmb&utm_medium=organic,Paterson,[email]
Complete Dental Works - Teaneck,201-836-4400,"Fort Lee Rd, Teaneck, NJ, 07666",https://www.completedentalworks.com,,
Comprehensive Dentistry,+1 [phone],"Route 138 W, Wall Township, NJ, 07719",https://cosmeticandgeneraldentist.com/,,[email]
Confidental Family and Cosmetic Dentistry,(201) 729-0900,"326 Garden St, Carlstadt, NJ 07072, USA",http://confidentalnj.com/,Paterson,
Corrie J Crowe DDS,+1 [phone],"Springdale Road, Cherry Hill, NJ, 08003",https://www.drcrowedentistry.com/,,
Costello Oral Surgery Associates,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Cozy Family Dental,,"Black Oak Ridge Road, Wayne, NJ, 07470",,,
Cranbury Dental Care,1-[phone],"Brier Hill Court, East Brunswick, NJ, 08816",https://cranburydentalcare.com/,,[email]
Cranford Smiles,908-272-0787,NJ,,,
Cross Keys Family Dental,,NJ,,,
Cute Smile,1-201-778-225,"Summit Avenue, Hackensack, NJ, 07601",https://cutesmilenj.com,,
D&G Dental of West Orange,(973) 731-2200,"667 Eagle Rock Ave 2nd Floor, West Orange, NJ 07052, USA",https://www.dgdental.com/,Elizabeth,
DDS Craig Abramowicz,732-432-5982,NJ,,,
DENTAL CENTER,,NJ,,,
Dalin Family Dentistry,1-[phone],"NJ Route 70, Manchester, NJ, 08759",,,
"Daniel A. Nyhuis, DMD, PC",,NJ,,,
"David J. D’Apolito, D.M.D.",,"Rahway Avenue, Woodbridge, NJ, 07095",,,
"David W. Paulussen, DMD",+1 909 850 4200,"US Hwy 46 W, Hackettstown, NJ, 07840",,,
Dayspring & Macaluso,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
DeMartino Advanced Cosmetic & Laser Dentistry,,NJ,,,
Dear Tooth Fairy,,NJ,,,
Dent Blanche Dental,+1 [phone],"Larwenceville Road, Princeton, NJ, 08540",https://www.dentblanchedental.com/,,[email]
Dent Blanche Dental,(609) 890-1888,"3640 Lawrenceville Rd, Princeton, NJ 08540, USA",http://www.dentblanchedental.com/,Trenton,[email]
Dental & Implant Center of Edgewater,1-[phone],"River Road, Edgewater, NJ, 07020",https://www.dentist-edgewater.com,,
Dental Arts,,"Washington Street, Hoboken, NJ, 07030",,,
Dental Arts At Washington Township,,"Talon Court, Sewell, NJ, 08080",,,
Dental Arts Design,,NJ,,,
Dental Arts Group - Clementon,(856) 746-4544,"250 Gibbsboro Rd, Clementon, NJ 08021, USA",https://dagsmiles.com/clementon,Camden,[email]; [email]
Dental Arts Group - Northeast Philadelphia,(267) 351-8089,"7052-56 Frankford Ave, Philadelphia, PA 19135, USA",https://dagsmiles.com/northeast-philadelphia/,Cherry Hill,
Dental Arts Of Haddonfield,1-[phone],"Kings Highway West, Haddonfield, NJ, 08033",https://www.dentalartsofhaddonfield.com/,,[email]
Dental Arts of Haddonfield,(856) 420-7893,"26 Kings Hwy W, Haddonfield, NJ 08033, USA",https://www.dentalartsofhaddonfield.com/,Camden,
Dental Arts of South Jersey,(856) 494-6035,"1001 Laurel Oak Rd STE C1, Voorhees Township, NJ 08043, USA",https://www.dentalartsofsouthjersey.com/,Camden,
Dental Associates,,NJ,,,
Dental Associates of Hoboken,,NJ,,,
Dental Care Hillsborough,,NJ,,,
Dental Care Princeton,(609) 651-4196,"301 N Harrison St, Princeton, NJ 08540, USA",https://www.godental365.com/location/nj/mercer-county/dental-care-princeton?utm_source=gbp&utm_medium=organic,Trenton,
Dental Care of Hopewell Crossing,,NJ,,,
Dental Concepts,,NJ,,,
"Dental Excellence, LLC",,NJ,,,
"Dental Group Of Morristown, LLC",,"Washington Street, NJ",,,
Dental Harmony of Hamilton,16099817145,"Nottingham Way, Hamilton, NJ, 08690",,,
Dental Health 360,,NJ,,,
Dental Health Associates,,"State Route 38, Lumberton, NJ, 08048",,,
Dental Horizons,,NJ,,,
Dental Office,,NJ,,,
Dental Solutions Market Street,(215) 792-2171,"722 Market St Fl 1, Philadelphia, PA 19106, USA",https://dentalsolutionscreatingsmiles.com/dentist-office/philadelphia-pa-19106?utm_source=Google&utm_medium=KnowledgePanel&utm_campaign=Website,Cherry Hill,
Dental Solutions of Deptford,(856) 375-1414,"1450 Clements Bridge Rd # 13, Woodbury, NJ 08096, USA",https://dentalsolutionscreatingsmiles.com/dentist-office/deptford-nj-08096?utm_source=Google&utm_medium=KnowledgePanel&utm_campaign=Website,Camden,
Dental Solutions of Voorhees,(856) 481-2307,"2 Sheppard Rd # 100, Voorhees Township, NJ 08043, USA",https://dentalsolutionscreatingsmiles.com/dentist-office/voorhees-nj-08043?utm_source=Google&utm_medium=KnowledgePanel&utm_campaign=Website,Camden,
Dental Solutions on 13th Street,(215) 995-6643,"201 S 13th St Fl 1, Philadelphia, PA 19107, USA",https://dentalsolutionscreatingsmiles.com/dentist-office/philadelphia-pa-19107?utm_source=Google&utm_medium=KnowledgePanel&utm_campaign=Website,Cherry Hill,
Dental Specialists of New Jersey,1973-577-5905,"Pompton Avenue, Verona, NJ, 07044",https://dentalspecialistsofnj.com/locations/verona,,[email]
Dental World,,NJ,,,
Dentist,,"Haddonfield-Berlin Road, Voorhees, NJ, 08043",,,
Dentist Staten Island- A. Christopher Bernardini D.D.S.,(718) 524-3019,"125 Old Town Rd, Staten Island, NY 10304, USA",https://christopherbernardinidds.com/,Newark,
Dentist Vineland - South Jersey Pediatric Dental,1-[phone],"South Main Road, Vineland, NJ, 08360",https://www.sjpdental.com,,
Dentist on Madison,(212) 227-4600,"274 Madison Ave Rm 202, New York, NY 10016, USA",http://dentistonmadison.com/?utm_campaign=gmb,Union City,"[email]; [email], [email]"
Dentistry at 1818 Market Street,(215) 567-2666,"1818 Market St #100, Philadelphia, PA 19103, USA",http://www.centercitydentist.com/,Cherry Hill,
Dentistry for Children,,NJ,,,
Dentistry for Life,(215) 575-0550,"1601 Walnut St # 1217, Philadelphia, PA 19102, USA",https://dentistryforlife.net/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,Camden,
Dentistry for Special People,,"Fries Mill Road, Blackwood, NJ, 08012",,,
Dentistry of South Jersey,,"South Broadway, Pennsville, NJ, 08070",,,
Deptford Family Dental,(856) 848-6006,"2000 Clements Bridge Rd, Deptford, NJ 08096, USA",http://deptfordfamilydental.com/,Camden,
Designer Smile,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Di Taranto Dan P DDS,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Diamond Braces,,"E. McFarlan Street, Dover, NJ, 07801",,,
Diamond Braces,,NJ,,,
Diamond Braces Orthodontist: Braces & Invisalign,,"West Main Street, NJ",,,
Diamond District Dental NYC,(212) 759-5595,"10 W 46th St #1401, New York, NY 10036, USA",https://www.dddentalnyc.com/,Elizabeth,
Diane C Blau DMD,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dimension Dental,,NJ,,,
Doctors of Dental Medicine,,NJ,,,
"Donald C. Bogert, Jr., DMD",,NJ,,,
"Donald J. Miliner, DDS",,"West State Street, Trenton, NJ, 08618",,,
Dr Lesser,,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr Tyl,,NJ,,,
Dr. A.W. Baghal Family Dentistry,,"NJ-23, Wayne, NJ, 07470",,,
"Dr. Albert F. Kuchler Jr, DMD",,"Paterson-Hamburg Turnpike, Wayne, NJ, 07470",,,
Dr. Amy James & Associates Orthodontists,,"North Haddon Avenue, Haddonfield, NJ, 08033",,,
Dr. Angela Aaron Dental,,"Franklin Turnpike, Waldwick, NJ, 07463",,,
